+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:6:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:7:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:8:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:9:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:10:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:11:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:12:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:13:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:14:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:15:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:16:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:17:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:18:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:19:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:20:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:21:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:22:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:23:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:24:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:25:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:26:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:27:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:28:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:29:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:30:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:31:mux2t1_instance            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4                                                 ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt3|\mux2t1_instances:0:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt3|\mux2t1_instances:1:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt3|\mux2t1_instances:2:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt3|\mux2t1_instances:3:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt3|\mux2t1_instances:4:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt3|\mux2t1_instances:5:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt3|\mux2t1_instances:6:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
